BLDGID,MEAN_AVGHT,Lat,Lon
1,1.74,41.867863,-87.628662
2,2.17,41.867859,-87.629822
4,2.97,41.867859,-87.629822
5,3.03,41.867863,-87.628662
10,3.73,41.86787,-87.626404
11,8.94,41.867859,-87.629822
12,8.66,41.867863,-87.628662
14,17.77,41.86787,-87.626404
15,8.31,41.867878,-87.625244
17,9.03,41.867859,-87.629822
18,8.72,41.867863,-87.628662
19,12.03,41.867023,-87.626404
20,92.27,41.867878,-87.625244
21,9.1,41.867859,-87.629822
22,8.72,41.867863,-87.628662
23,7.6,41.86787,-87.627533
24,8.73,41.867859,-87.629822
25,8.8,41.867863,-87.628662
29,3.16,41.867859,-87.629822
30,3.2,41.867863,-87.628662
31,6.94,41.86787,-87.627533
32,15.57,41.867863,-87.628662
33,3.1,41.86871,-87.629822
34,2.99,41.86871,-87.628693
35,9.01,41.86871,-87.629822
36,8.42,41.86871,-87.628693
37,22.36,41.86787,-87.626404
38,8.9,41.86871,-87.629822
39,8.79,41.86871,-87.628693
41,33.28,41.868675,-87.635529
45,6.86,41.868717,-87.627563
46,12.51,41.867851,-87.630951
48,7.48,41.868717,-87.627563
49,15.46,41.86871,-87.628693
50,3.68,41.868671,-87.636658
51,5.42,41.86871,-87.629822
52,25.01,41.86787,-87.627533
53,5.39,41.86871,-87.629822
55,31.43,41.868725,-87.626404
56,36.98,41.867878,-87.625244
57,4.88,41.869514,-87.636688
59,3.34,41.86953,-87.63324
61,11.49,41.868671,-87.636658
64,3.66,41.869514,-87.636688
68,12.7,41.869568,-87.627563
70,19.58,41.867798,-87.638947
71,23.84,41.869579,-87.625275
72,7.37,41.869568,-87.627563
74,24.99,41.869579,-87.625275
75,5.34,41.86956,-87.629822
76,5.21,41.86956,-87.629822
77,7.44,41.869568,-87.627563
78,15.6,41.869564,-87.628693
79,22.16,41.867832,-87.63324
82,52.07,41.870407,-87.628723
84,5.08,41.869568,-87.627563
85,5.7,41.86956,-87.629822
86,3.28,41.870365,-87.637817
87,5.49,41.86956,-87.629822
88,16.52,41.869568,-87.626404
91,75.18,41.870434,-87.625275
92,10.73,41.869549,-87.630981
98,3.91,41.870365,-87.637817
